symbol,train_pnl_pct,test_pnl_pct,trades,win_rate,max_drawdown,sharpe,min_price,max_price,grid_levels,sell_pct
GPSUSDC,20.5865,8.6696,34,1.0,0.142056,1.3338,0.00944,0.0119,5,5.0
1000CHEEMSUSDC,5.3653,6.1809,11,1.0,0.067291,0.734,0.000489,0.000536,5,5.0
AXSUSDC,12.008,5.9702,27,1.0,0.046957,1.461,1.279,1.501,5,5.0
TNSRUSDC,19.7203,5.7955,23,1.0,0.042879,1.9226,0.0418,0.0552,5,5.0
WLFIUSDC,12.7879,5.6539,41,1.0,0.063508,1.1337,0.1005,0.1075,10,5.0
SKLUSDC,14.4519,5.4635,13,1.0,0.091468,1.0749,0.00639,0.00684,5,5.0
NILUSDC,6.5803,5.0729,15,1.0,0.022909,1.1496,0.0453,0.0566,5,3.0
BEAMXUSDC,8.3037,4.5739,16,1.0,0.066823,0.9074,0.002296,0.002454,5,5.0
DYMUSDC,8.2697,4.33,18,1.0,0.051765,1.369,0.0383,0.0525,5,5.0
EDENUSDC,6.119,4.3246,18,1.0,0.066079,0.6781,0.0302,0.0338,10,5.0
FUNUSDC,13.0263,4.2097,22,1.0,0.03785,1.5563,0.001235,0.001299,5,5.0
SAGAUSDC,12.9094,4.1354,17,1.0,0.102095,0.9325,0.0305,0.0326,5,5.0
LPTUSDC,4.8051,4.0689,25,1.0,0.02085,1.1513,2.343,2.448,5,1.0
AVNTUSDC,7.0915,4.0563,15,1.0,0.101183,0.6912,0.1863,0.2016,5,5.0
GMTUSDC,9.3014,3.9862,17,1.0,0.067754,1.158,0.01191,0.01247,5,5.0
LINEAUSDC,7.7014,3.7864,24,1.0,0.063874,0.8469,0.00312,0.00357,5,2.0
ZKPUSDC,11.0985,3.6463,37,1.0,0.05055,1.2385,0.077,0.1156,5,2.0
LUNAUSDC,3.9415,3.5786,9,1.0,0.049608,0.6444,0.0587,0.0629,5,3.0
STOUSDC,5.9784,3.523,19,1.0,0.052178,1.0207,0.0521,0.0564,5,3.0
UMAUSDC,3.9081,3.5057,7,1.0,0.046895,0.6196,0.475,0.517,5,5.0
CYBERUSDC,8.6829,3.4932,11,1.0,0.07604,0.7563,0.513,0.586,5,5.0
CVCUSDC,13.4025,3.3765,22,1.0,0.046178,1.3472,0.03175,0.03401,5,5.0
PUMPUSDC,5.0846,3.3047,23,1.0,0.030746,1.1065,0.001885,0.002099,5,2.0
METUSDC,6.418,3.3025,17,1.0,0.059922,0.8211,0.2084,0.2148,5,3.0
TREEUSDC,5.7811,3.2264,10,1.0,0.092463,0.4905,0.064,0.0729,5,5.0
NEARUSDC,2.3164,3.1594,15,1.0,0.028578,0.655,0.957,1.075,5,2.0
ZAMAUSDC,1.1814,3.0802,39,1.0,0.032555,0.3839,0.01835,0.03007,10,1.0
ALTUSDC,7.6869,3.0558,13,1.0,0.040839,1.2465,0.00794,0.00873,5,5.0
OPUSDC,4.3981,3.0473,14,1.0,0.039666,1.0438,0.1767,0.1927,5,3.0
CKBUSDC,3.932,3.0442,22,1.0,0.055849,0.4477,0.001592,0.001716,15,5.0
PENDLEUSDC,4.3377,3.0403,12,1.0,0.051917,0.5285,1.099,1.182,5,5.0
IOUSDC,3.4486,3.0248,9,1.0,0.049887,0.4356,0.098,0.107,5,3.0
ZKUSDC,10.7975,3.0144,58,1.0,0.07155,1.123,0.0209,0.02207,15,5.0
ZBTUSDC,5.2679,2.9605,11,1.0,0.046175,0.8569,0.0654,0.0717,5,5.0
KITEUSDC,17.7885,2.9516,29,1.0,0.073357,1.7945,0.1479,0.1849,5,5.0
MAGICUSDC,9.9541,2.8688,17,1.0,0.075861,0.9546,0.0648,0.0714,5,5.0
ETHFIUSDC,5.6727,2.8501,16,1.0,0.046482,0.7647,0.431,0.467,10,5.0
AAVEUSDC,6.5138,2.8212,50,1.0,0.048534,1.2027,109.06,113.19,5,1.0
FOGOUSDC,1.9674,2.8194,36,1.0,0.035196,0.4548,0.02075,0.02386,15,2.0
LAYERUSDC,8.0728,2.7805,12,1.0,0.079859,0.7662,0.0804,0.0872,5,5.0
OPENUSDC,8.9999,2.7045,18,1.0,0.082334,0.7045,0.1565,0.1712,5,5.0
VETUSDC,5.1516,2.6691,22,1.0,0.058159,0.7397,0.00748,0.00805,15,5.0
VIRTUALUSDC,5.822,2.6634,26,1.0,0.05803,0.7663,0.541,0.5903,15,5.0
SEIUSDC,2.5445,2.6492,20,1.0,0.026099,0.7012,0.0709,0.0766,10,2.0
PENGUUSDC,5.3432,2.6338,28,1.0,0.040695,1.0935,0.005932,0.006516,15,5.0
PIXELUSDC,5.5896,2.631,23,1.0,0.060144,0.7511,0.00514,0.00561,15,5.0
DOGSUSDC,6.9287,2.5969,27,1.0,0.022275,1.567,2.79e-05,2.9e-05,5,2.0
TRBUSDC,4.1164,2.5711,16,1.0,0.038084,0.9473,13.73,14.8,10,5.0
RAYUSDC,5.3208,2.5504,24,1.0,0.056943,0.8561,0.561,0.608,15,5.0
DOGEUSDC,3.015,2.5473,13,1.0,0.025731,1.0478,0.09011,0.09683,5,2.0
SKYUSDC,6.7332,2.5413,17,1.0,0.047215,1.4242,0.06353,0.06842,5,3.0
SUIUSDC,3.2274,2.4987,13,1.0,0.02359,1.0604,0.8917,0.987,5,2.0
WLDUSDC,4.2429,2.4956,10,1.0,0.040333,0.9027,0.367,0.3982,5,3.0
ONDOUSDC,6.1081,2.4833,19,1.0,0.057778,0.8213,0.2457,0.2572,5,3.0
VANRYUSDC,10.0113,2.4548,53,1.0,0.050725,1.1592,0.00606,0.006333,15,5.0
LTCUSDC,2.5395,2.4534,9,1.0,0.015067,0.8895,52.29,54.74,5,3.0
CUSDC,5.3226,2.4407,20,1.0,0.023695,1.2615,0.0517,0.0544,5,2.0
NEIROUSDC,3.4767,2.4317,21,1.0,0.032002,0.875,7.004e-05,7.797e-05,10,3.0
STRKUSDC,3.8484,2.4119,15,1.0,0.038425,0.9462,0.0454,0.0498,5,2.0
ENAUSDC,3.6678,2.3929,31,1.0,0.052263,0.799,0.1107,0.1236,15,3.0
WIFUSDC,3.2615,2.3829,25,1.0,0.028159,0.7426,0.21,0.23,5,1.0
CRVUSDC,3.4424,2.3583,15,1.0,0.041616,0.9278,0.231,0.255,5,2.0
SUSDC,8.3265,2.3571,16,1.0,0.112159,0.742,0.04042,0.04614,5,5.0
BABYUSDC,4.4123,2.3561,29,1.0,0.023155,1.0847,0.01302,0.01388,5,1.0
FFUSDC,4.6936,2.3519,18,1.0,0.026497,1.1617,0.07818,0.08113,5,2.0
RENDERUSDC,4.755,2.3364,19,1.0,0.025816,1.2796,1.288,1.361,5,2.0
RSRUSDC,4.5334,2.3243,27,1.0,0.040339,1.2292,0.001495,0.001666,10,2.0
COMPUSDC,1.8677,2.2831,17,1.0,0.019448,0.6582,15.84,17.56,10,2.0
THEUSDC,8.1073,2.2747,21,1.0,0.023512,1.4732,0.2569,0.2733,5,3.0
TIAUSDC,5.1731,2.2667,14,1.0,0.064787,0.8508,0.3044,0.3358,5,3.0
JUVUSDC,9.4724,2.2566,19,1.0,0.053852,0.8395,0.572,0.613,5,5.0
VANAUSDC,50.9279,2.1774,41,1.0,0.068655,2.5612,1.511,1.685,5,5.0
ALGOUSDC,2.8818,2.1738,16,1.0,0.033504,0.7329,0.0893,0.0968,5,2.0
BANANAS31USDC,14.7039,2.1719,43,1.0,0.058119,1.4217,0.004026,0.004492,5,3.0
ARUSDC,5.1396,2.1389,13,1.0,0.043866,0.9787,1.74,1.99,5,3.0
BANKUSDC,6.1191,2.1311,9,1.0,0.106009,0.5193,0.0291,0.0324,5,5.0
VELODROMEUSDC,6.164,2.1271,16,1.0,0.078299,0.8256,0.01308,0.0146,10,5.0
GALAUSDC,2.7902,2.127,12,1.0,0.035975,0.5829,0.00386,0.00422,5,2.0
ACTUSDC,7.4832,2.1185,21,1.0,0.078786,0.6853,0.0141,0.0151,5,3.0
CHZUSDC,3.6397,2.1157,16,1.0,0.029002,0.8141,0.03887,0.04164,5,2.0
ACXUSDC,2.9629,2.1069,11,1.0,0.027395,0.8868,0.0354,0.0385,5,2.0
EGLDUSDC,8.1579,2.1069,42,1.0,0.058375,1.0101,4.41,4.65,15,5.0
WALUSDC,3.9374,2.1022,21,1.0,0.067284,0.6557,0.0768,0.0838,15,5.0
NEWTUSDC,5.927,2.0847,10,1.0,0.046356,0.8297,0.0664,0.0706,5,5.0
FLOKIUSDC,3.9156,2.0832,30,1.0,0.03641,1.0119,2.877e-05,3.134e-05,15,3.0
XTZUSDC,3.2411,2.0773,17,1.0,0.017251,1.1051,0.398,0.418,5,2.0
BIOUSDC,4.2306,2.0702,15,1.0,0.024367,1.0421,0.0243,0.027,5,3.0
BOMEUSDC,4.9449,2.0682,12,1.0,0.035653,0.9294,0.000375,0.000414,5,3.0
PEPEUSDC,4.2907,2.0638,15,1.0,0.020865,0.9932,3.54e-06,3.81e-06,5,2.0
ORDIUSDC,4.898,2.0558,26,1.0,0.049112,0.9267,2.643,2.846,15,5.0
NOTUSDC,4.303,2.039,14,1.0,0.042222,0.7222,0.000378,0.000402,10,5.0
SOLUSDC,2.9144,2.0347,27,1.0,0.026161,0.9056,80.43,87.62,5,1.0
JTOUSDC,8.2964,2.0334,15,1.0,0.083953,0.9245,0.2382,0.2566,5,5.0
BMTUSDC,4.336,2.0319,23,1.0,0.050414,0.7565,0.01612,0.01697,15,5.0
QTUMUSDC,5.892,2.0315,9,1.0,0.057109,0.8573,0.877,0.946,5,5.0
CVXUSDC,10.9555,2.0066,17,1.0,0.054534,1.4649,1.779,1.947,5,5.0
JUPUSDC,0.9668,2.0054,25,1.0,0.020298,0.3514,0.1386,0.1666,10,1.0
PARTIUSDC,10.0342,1.9992,20,1.0,0.048168,0.9859,0.0963,0.1044,5,5.0
NEOUSDC,4.2215,1.9961,21,1.0,0.054106,0.6863,2.587,2.778,15,5.0
EULUSDC,3.1759,1.9948,40,1.0,0.04693,0.4246,0.8,0.894,15,3.0
ANIMEUSDC,9.9972,1.9946,19,1.0,0.059124,0.9224,0.00532,0.00557,5,5.0
BONKUSDC,4.5851,1.9871,31,1.0,0.043899,0.9239,5.79e-06,6.32e-06,15,3.0
TSTUSDC,3.5962,1.9836,10,1.0,0.033901,0.7435,0.00963,0.0104,5,3.0
ZKCUSDC,10.4771,1.979,20,1.0,0.101249,0.9017,0.0865,0.0918,5,5.0
RUNEUSDC,2.3205,1.978,18,1.0,0.034458,0.5656,0.387,0.417,5,1.0
SOMIUSDC,8.3509,1.9716,13,1.0,0.104073,0.5984,0.1696,0.1893,5,5.0
STEEMUSDC,5.9756,1.9714,12,1.0,0.04272,1.2482,0.0489,0.053,5,3.0
MASKUSDC,4.7554,1.9713,8,1.0,0.038468,0.8618,0.432,0.469,5,3.0
UNIUSDC,24.4589,1.9504,85,1.0,0.056106,1.7891,3.372,3.51,10,1.0
TURTLEUSDC,5.1949,1.9487,19,1.0,0.055597,0.6559,0.0396,0.0421,10,5.0
SANDUSDC,6.43,1.934,25,1.0,0.01883,1.5723,0.0846,0.0879,5,2.0
SOLVUSDC,2.6525,1.9301,17,1.0,0.028616,0.5664,0.00461,0.0055,5,1.0
ORCAUSDC,3.1789,1.9112,18,1.0,0.020948,1.126,0.736,0.787,10,3.0
KMNOUSDC,2.7628,1.906,19,1.0,0.013004,1.0985,0.02895,0.03083,10,3.0
SYRUPUSDC,7.0226,1.9051,51,1.0,0.03031,1.5412,0.2679,0.2811,5,1.0
OMUSDC,5.604,1.8959,37,1.0,0.029993,1.2731,0.0445,0.0458,5,1.0
ETCUSDC,3.1724,1.8936,18,1.0,0.01725,1.2658,8.07,8.65,10,3.0
ERAUSDC,8.3434,1.8854,25,1.0,0.058398,1.0772,0.1509,0.1559,5,3.0
XLMUSDC,5.3025,1.8735,37,1.0,0.01597,1.622,0.1559,0.1614,5,1.0
PNUTUSDC,3.8961,1.8478,29,1.0,0.05544,0.7123,0.0443,0.0495,15,3.0
MORPHOUSDC,2.8117,1.8299,37,1.0,0.014921,1.0455,1.09,1.161,15,2.0
TLMUSDC,4.2076,1.8197,14,1.0,0.032951,0.9361,0.00163,0.001721,5,2.0
PHAUSDC,3.212,1.8136,17,1.0,0.026628,0.7973,0.0255,0.0279,10,3.0
FILUSDC,2.9486,1.8075,27,1.0,0.047227,0.5765,0.872,0.955,15,3.0
PYTHUSDC,4.9835,1.7962,14,1.0,0.037461,0.9672,0.0436,0.0462,5,3.0
PROVEUSDC,6.1938,1.7911,20,1.0,0.030223,1.1333,0.3158,0.3292,5,3.0
STXUSDC,6.1922,1.7785,18,1.0,0.064307,0.8824,0.2526,0.269,5,3.0
SHIBUSDC,5.3333,1.7707,39,1.0,0.0306,1.1001,5.83e-06,6.18e-06,15,3.0
AUSDC,5.2177,1.7698,23,1.0,0.048345,0.7317,0.0798,0.0845,15,5.0
MAVUSDC,2.3902,1.7564,17,1.0,0.042581,0.412,0.01587,0.01749,10,3.0
LDOUSDC,4.0252,1.7559,15,1.0,0.023814,1.2571,0.3265,0.3599,5,2.0
ROSEUSDC,9.2605,1.7532,63,1.0,0.066061,1.1735,0.0128,0.01348,5,1.0
AVAXUSDC,3.6773,1.753,16,1.0,0.031651,0.8581,8.72,9.14,5,2.0
CFXUSDC,5.5243,1.7424,27,1.0,0.061968,0.8726,0.0443,0.0485,15,5.0
1MBABYDOGEUSDC,4.9701,1.7419,21,1.0,0.063928,0.7709,0.0003632,0.000401,15,5.0
TRUMPUSDC,5.9099,1.7417,25,1.0,0.027768,1.4424,3.262,3.386,5,2.0
REDUSDC,5.3705,1.7317,26,1.0,0.043276,1.1805,0.1746,0.1908,15,5.0
A2ZUSDC,5.6784,1.7288,22,1.0,0.054381,0.8796,0.000903,0.000999,15,5.0
TURBOUSDC,3.5262,1.7252,25,1.0,0.049326,0.5961,0.000992,0.001086,15,3.0
COTIUSDC,5.1938,1.7248,24,1.0,0.05907,0.7656,0.01138,0.0123,15,5.0
YGGUSDC,5.1999,1.7222,18,1.0,0.0435,1.0427,0.0385,0.0425,5,2.0
ENSUSDC,5.5779,1.6942,34,1.0,0.036448,1.4008,5.47,5.98,15,3.0
IOTAUSDC,3.1703,1.684,19,1.0,0.012926,1.2836,0.0645,0.0703,5,1.0
TAOUSDC,4.3261,1.6804,31,1.0,0.047935,0.8419,146.3,165.3,15,3.0
AUCTIONUSDC,12.4229,1.6782,36,1.0,0.051808,1.1127,4.8,4.97,5,3.0
ARKMUSDC,3.9195,1.6606,17,1.0,0.019977,0.8345,0.113,0.126,5,1.0
1000CATUSDC,5.5998,1.6557,23,1.0,0.054106,0.784,0.0017,0.00186,15,5.0
GRTUSDC,3.8083,1.6464,12,1.0,0.040686,0.7803,0.02567,0.02772,5,2.0
0GUSDC,13.7497,1.6246,22,1.0,0.041972,1.5847,0.522,0.667,5,5.0
MIRAUSDC,6.2118,1.6185,18,1.0,0.063487,0.733,0.0825,0.0913,10,5.0
FORMUSDC,2.016,1.6145,30,1.0,0.017418,0.6124,0.2003,0.2158,15,2.0
IMXUSDC,6.6284,1.6009,18,1.0,0.067141,0.9055,0.1487,0.1607,10,5.0
BANANAUSDC,4.5817,1.5975,36,1.0,0.031557,1.1553,4.37,4.7,15,3.0
PLUMEUSDC,7.1238,1.5971,48,1.0,0.096229,0.8018,0.0109,0.01137,5,1.0
BROCCOLI714USDC,6.0213,1.5947,22,1.0,0.055525,0.883,0.0125,0.01353,10,5.0
INJUSDC,3.4943,1.5852,15,1.0,0.025194,0.9711,3.007,3.253,5,2.0
BIGTIMEUSDC,6.2261,1.5688,9,1.0,0.068909,0.9008,0.01402,0.01503,5,5.0
ICPUSDC,5.671,1.5601,33,1.0,0.028543,1.4628,2.365,2.448,5,1.0
SAHARAUSDC,6.4931,1.5582,15,1.0,0.047559,0.8781,0.01466,0.0156,10,5.0
XAIUSDC,5.1167,1.5523,17,1.0,0.119834,0.3358,0.00969,0.01051,10,5.0
CATIUSDC,2.1631,1.5394,16,1.0,0.045169,0.4615,0.04,0.0449,10,3.0
ONTUSDC,4.1572,1.5131,14,1.0,0.046127,0.7888,0.0429,0.0463,5,2.0
WUSDC,5.1838,1.5123,24,1.0,0.066241,0.6113,0.0183,0.0202,15,5.0
CGPTUSDC,5.9536,1.4954,27,1.0,0.054717,0.9542,0.01985,0.02146,15,5.0
MITOUSDC,3.3386,1.4935,12,1.0,0.04027,0.667,0.0422,0.04523,5,2.0
GMXUSDC,3.2224,1.4934,19,1.0,0.021233,0.8088,5.9,6.22,5,1.0
SUSHIUSDC,6.4601,1.488,20,1.0,0.05988,0.9209,0.1945,0.2079,5,2.0
MEMEUSDC,3.0731,1.4852,25,1.0,0.031982,1.0342,0.000656,0.000746,15,3.0
BREVUSDC,14.1747,1.4563,23,1.0,0.057324,1.7415,0.1418,0.1592,5,5.0
1INCHUSDC,4.0437,1.4301,21,1.0,0.027752,1.2653,0.0923,0.0987,5,1.0
ILVUSDC,3.4915,1.4113,21,1.0,0.045668,0.5735,3.73,4.0,15,5.0
KAIAUSDC,5.6602,1.3627,23,1.0,0.05446,0.7314,0.0535,0.056,15,5.0
EPICUSDC,5.8936,1.358,38,1.0,0.073187,0.9026,0.279,0.315,15,3.0
AIXBTUSDC,4.3533,1.337,26,1.0,0.058057,0.6331,0.0186,0.0209,15,3.0
ATOMUSDC,4.6753,1.3342,19,1.0,0.041899,0.8168,1.915,1.976,5,2.0
HEIUSDC,2.1952,1.3337,14,1.0,0.031948,0.4609,0.0818,0.0903,5,1.0
PEOPLEUSDC,4.7091,1.3239,20,1.0,0.04457,0.8971,0.00616,0.00673,15,5.0
SHELLUSDC,4.1042,1.323,27,1.0,0.037905,0.6802,0.0307,0.0316,5,1.0
GIGGLEUSDC,5.9977,1.3163,31,1.0,0.059911,0.6626,30.52,31.79,5,2.0
REZUSDC,2.9476,1.3052,17,1.0,0.063352,0.5075,0.00284,0.00318,10,3.0
HIVEUSDC,5.4441,1.2987,21,1.0,0.055182,0.8116,0.068,0.0768,5,2.0
BNBUSDC,2.4012,1.29,16,1.0,0.028807,0.8501,596.98,642.21,10,3.0
OSMOUSDC,3.2527,1.2755,14,1.0,0.024615,0.8687,0.0366,0.0387,5,2.0
POLUSDC,4.0455,1.271,12,1.0,0.03972,0.7905,0.0888,0.096,5,3.0
DYDXUSDC,2.1916,1.2573,23,1.0,0.055782,0.4477,0.0969,0.1122,15,3.0
1000SATSUSDC,3.9303,1.2553,19,1.0,0.020064,1.2931,1.14e-05,1.181e-05,5,2.0
SNXUSDC,4.4458,1.2509,13,1.0,0.025181,1.2104,0.273,0.294,5,3.0
FUSDC,49.9222,1.2471,25,1.0,0.072052,1.7183,0.00562,0.00635,5,2.0
SOPHUSDC,8.2102,1.2463,13,1.0,0.100736,0.7984,0.00917,0.01024,5,5.0
DOTUSDC,3.2127,1.2395,32,1.0,0.044195,0.6882,1.24,1.347,15,3.0
QNTUSDC,5.9225,1.2345,44,1.0,0.022099,1.2745,65.71,69.49,5,1.0
BCHUSDC,5.6472,1.2341,29,1.0,0.024546,1.2454,515.1,527.4,5,2.0
CETUSUSDC,3.0078,1.2317,24,1.0,0.054652,0.5697,0.01499,0.01643,15,3.0
XRPUSDC,4.2103,1.2295,38,1.0,0.026191,0.893,1.366,1.4384,5,1.0
FETUSDC,3.7043,1.2262,37,1.0,0.023413,1.0606,0.1523,0.164,10,1.0
INITUSDC,12.5222,1.2195,33,1.0,0.035297,1.581,0.0658,0.0694,5,3.0
COOKIEUSDC,4.4333,1.2167,18,1.0,0.050418,0.7023,0.0186,0.0204,10,3.0
LINKUSDC,4.2695,1.2152,34,1.0,0.02367,1.0239,8.27,8.86,5,1.0
BARDUSDC,2.4105,1.2149,15,1.0,0.032379,0.5307,0.7717,0.8284,5,3.0
TUTUSDC,5.9001,1.2075,27,1.0,0.057332,0.9166,0.00995,0.01088,15,5.0
HMSTRUSDC,4.877,1.1952,19,1.0,0.032967,0.8412,0.0001698,0.0001762,5,2.0
SXTUSDC,2.6271,1.1935,11,1.0,0.015232,0.8478,0.0226,0.0236,5,2.0
SYNUSDC,-0.5611,1.1859,18,1.0,0.056211,-0.0933,0.0479,0.0599,10,2.0
TOWNSUSDC,1.94,1.1855,17,1.0,0.047574,0.3851,0.00377,0.00443,10,3.0
ZENUSDC,5.8277,1.1769,25,1.0,0.03193,1.4288,5.849,6.017,5,2.0
LISTAUSDC,4.2787,1.1709,17,1.0,0.033927,0.9246,0.0905,0.0984,5,2.0
HAEDALUSDC,6.3706,1.1634,18,1.0,0.058605,0.8142,0.0257,0.0269,10,5.0
APEUSDC,4.592,1.1584,12,1.0,0.035986,0.9699,0.1212,0.1293,5,3.0
AEVOUSDC,3.3766,1.1574,15,1.0,0.021575,0.9696,0.0251,0.0298,5,1.0
RAREUSDC,7.2667,1.1547,43,1.0,0.015677,1.5733,0.0195,0.0202,5,1.0
TWTUSDC,7.6525,1.1477,26,1.0,0.102771,1.013,0.4507,0.5443,15,5.0
KERNELUSDC,10.9807,1.1474,17,1.0,0.143692,0.7898,0.052,0.0645,5,5.0
SPKUSDC,5.7636,1.1373,47,1.0,0.037782,1.0705,0.021241,0.022281,5,1.0
TUSDC,4.453,1.1273,6,1.0,0.029572,0.83,0.00682,0.00718,5,5.0
HBARUSDC,7.2087,1.1201,30,1.0,0.04244,1.1064,0.08802,0.09166,5,2.0
RVNUSDC,5.8557,1.0841,16,1.0,0.048561,0.8547,0.00553,0.00595,10,5.0
MOVEUSDC,9.9718,1.0803,12,1.0,0.096845,0.8342,0.0212,0.0234,5,5.0
SSVUSDC,5.0312,1.079,27,1.0,0.019938,1.6049,3.031,3.228,10,3.0
BLURUSDC,6.6306,1.0702,19,1.0,0.039958,1.0695,0.0191,0.02058,10,5.0
SIGNUSDC,2.5823,1.0644,25,1.0,0.039754,0.3404,0.02663,0.02862,15,3.0
CAKEUSDC,3.1412,1.0635,23,1.0,0.027684,1.1091,1.282,1.369,5,1.0
USUALUSDC,4.0944,1.0583,22,1.0,0.06189,0.5217,0.01422,0.01533,15,5.0
NXPCUSDC,3.5498,1.0574,22,1.0,0.077005,0.6414,0.2521,0.2905,15,5.0
MUBARAKUSDC,17.6867,1.033,25,1.0,0.05636,1.3648,0.01356,0.01415,5,5.0
THETAUSDC,9.3297,1.0269,14,1.0,0.06101,0.8707,0.195,0.208,5,5.0
ARBUSDC,3.4975,1.0264,31,1.0,0.033698,0.8472,0.107,0.1178,15,3.0
SAPIENUSDC,7.231,1.0228,54,1.0,0.062483,1.0009,0.0813,0.0832,5,1.0
ACHUSDC,7.1397,1.0042,13,1.0,0.033902,1.0371,0.00731,0.00773,5,5.0
NMRUSDC,5.0346,0.9945,21,1.0,0.067929,0.6866,7.92,8.7,15,5.0
LSKUSDC,11.3152,0.9911,17,1.0,0.052005,1.2892,0.129,0.139,5,5.0
BBUSDC,5.7623,0.9819,17,1.0,0.067357,0.7815,0.0297,0.0332,10,5.0
HOLOUSDC,5.2773,0.9709,8,1.0,0.052222,0.746,0.0566,0.0604,5,5.0
PAXGUSDC,1.6218,0.9696,15,1.0,0.005878,1.4646,4953.23,5063.44,5,1.0
HUMAUSDC,3.6077,0.9562,23,1.0,0.034106,0.6796,0.01274,0.01367,15,5.0
ETHUSDC,3.8768,0.9449,34,1.0,0.026562,0.9123,1964.02,2089.34,5,1.0
DASHUSDC,5.607,0.9442,55,1.0,0.02227,1.2931,34.69,36.64,10,2.0
ZECUSDC,10.174,0.8937,82,1.0,0.058295,1.2557,234.05,240.76,5,1.0
MMTUSDC,5.0626,0.8698,24,1.0,0.059166,0.6765,0.1213,0.132,15,5.0
EIGENUSDC,3.4629,0.8675,21,1.0,0.022701,0.8379,0.194,0.213,10,2.0
ENJUSDC,4.6907,0.8657,35,1.0,0.0584,0.7055,0.02193,0.02304,5,1.0
ADAUSDC,4.0484,0.8355,33,1.0,0.024613,1.3567,0.2619,0.2713,5,1.0
ATUSDC,2.272,0.8134,20,1.0,0.022182,0.6623,0.1585,0.1621,5,1.0
LUNCUSDC,2.1811,0.8057,19,1.0,0.012276,1.029,3.347e-05,3.549e-05,5,1.0
2ZUSDC,1.2949,0.7528,19,1.0,0.037137,0.3089,0.07446,0.09146,10,1.0
APTUSDC,1.3213,0.7282,15,1.0,0.021364,0.4946,0.935,1.089,5,1.0
HYPERUSDC,6.0536,0.6967,19,1.0,0.059062,0.8293,0.0955,0.0991,5,3.0
RESOLVUSDC,5.4073,0.6833,21,1.0,0.078198,0.5372,0.0609,0.0863,5,3.0
API3USDC,7.7276,0.6713,26,1.0,0.041988,1.1443,0.3146,0.3424,5,3.0
IDEXUSDC,6.0246,0.6565,16,1.0,0.05615,0.7922,0.0067,0.00759,10,5.0
ALLOUSDC,16.8806,0.6223,41,1.0,0.052418,1.8926,0.0557,0.0768,5,3.0
RPLUSDC,4.394,0.6147,10,1.0,0.041054,0.6391,1.47,1.58,5,3.0
TONUSDC,5.8715,0.6043,44,1.0,0.05205,1.003,1.308,1.396,15,3.0
HOMEUSDC,5.243,0.6017,32,1.0,0.031453,1.0415,0.02732,0.02858,5,1.0
XVGUSDC,7.5787,0.583,22,1.0,0.054503,0.8597,0.005692,0.005957,5,3.0
BTCUSDC,4.1075,0.535,9,1.0,0.020561,0.9682,67386.83,70240.0,5,5.0
MINAUSDC,6.8487,0.484,30,1.0,0.04962,0.6386,0.0648,0.0664,5,2.0
LAUSDC,15.2557,0.4771,33,1.0,0.04365,1.6483,0.2234,0.303,5,3.0
PUNDIXUSDC,4.9252,0.4702,24,1.0,0.036224,1.0613,0.1595,0.1672,5,1.0
FLUXUSDC,16.1604,0.3994,38,1.0,0.117161,1.0901,0.0714,0.0746,5,1.0
KAITOUSDC,16.1018,0.3263,58,1.0,0.076329,1.2788,0.3106,0.3225,15,5.0
ASTERUSDC,9.0334,0.0,28,1.0,0.041714,1.3286,0.554,0.691,5,3.0
BERAUSDC,21.5963,0.0,100,1.0,0.084256,1.3035,0.445,0.521,15,5.0
COWUSDC,8.725,0.0,14,1.0,0.057304,1.2624,0.1598,0.1796,5,5.0
HEMIUSDC,6.0143,0.0,19,1.0,0.053638,0.7311,0.01128,0.0122,5,5.0
MANTAUSDC,12.6294,0.0,17,1.0,0.09563,1.0544,0.0659,0.0768,5,5.0
NOMUSDC,8.929,0.0,73,1.0,0.057822,0.7854,0.00601,0.00618,15,5.0
SENTUSDC,4.7984,0.0,29,1.0,0.052702,0.7679,0.02606,0.02921,15,5.0
WCTUSDC,27.4557,0.0,36,1.0,0.091017,1.5191,0.0567,0.0605,5,5.0
XPLUSDC,7.4806,0.0,30,1.0,0.031749,1.1247,0.0793,0.0838,5,2.0
YBUSDC,9.3021,0.0,16,1.0,0.067061,1.15,0.1591,0.1685,5,5.0
DOLOUSDC,7.5343,-0.2095,52,1.0,0.029583,1.1464,0.03344,0.03731,5,1.0
ESPUSDC,9.0254,-0.2761,15,1.0,0.055941,1.134,0.05856,0.07786,5,5.0
ZROUSDC,16.7405,-1.0606,31,1.0,0.096362,1.3221,1.611,2.252,5,5.0
MEUSDC,10.5314,-1.3808,20,1.0,0.036882,1.4368,0.1328,0.1793,5,3.0
ENSOUSDC,4.1378,-1.4748,17,1.0,0.045269,0.6822,1.208,1.346,5,3.0
GUNUSDC,11.6294,-5.1913,35,1.0,0.032836,1.4532,0.0278,0.02902,5,3.0
